,Unnamed: 0,Nursing Home,Resident Beds,latitude,longitude
161,161,the emeralds at faribault,90,44.2898909445984,-93.26004262993214
162,162,the emeralds at grand rapids,93,47.205673646067886,-93.53114481453201
163,163,good samaritan society - comforcare,45,43.67639128078347,-92.95055200904206
164,164,highland chateau health care center,64,44.90465458281752,-93.16538742992061
165,165,ridgeview lesueur long term care and rehab center,50,44.45409367142831,-93.91575886061753
166,166,the estates at st louis park,175,44.94535726144487,-93.38270028944439
167,167,sylvan court,53,44.707503877399155,-96.27851742066224
168,168,bayshore residence and rehab ctr,139,46.76695823453517,-92.08806327221272
169,169,viking manor nursing home,45,47.083248856499544,-96.25948957220653
170,170,mapleton community home,60,43.925937169794125,-93.96239917226686
171,171,maranatha care center,97,45.07923069933572,-93.349980585737
172,172,regina senior living,57,44.747315640307974,-92.87311021457934
173,173,benedictine living community,79,44.350493208813525,-93.9742090066522
174,174,mille lacs health system,57,46.07317473599805,-93.66248317222622
175,175,northfield hospital long term care center,40,44.4733677114788,-93.19081928019116
176,176,villa st vincent,104,47.77652383895837,-96.59039772563524
177,177,jones harrison residence,130,44.95391178098184,-93.32647470108358
178,178,thorne crest retirement center,52,43.659226031551306,-93.35444941274721
179,179,augustana chapel view care center,108,44.93108059679337,-93.4075857299201
180,180,centracare health system-sauk centre nursing home,60,45.74583663085989,-94.95573190106849
181,181,havenwood care center,90,47.484311778152346,-94.89123880103467
182,182,benedictine care community,49,47.29791865751828,-96.53167623543169
183,183,sandstone health care center,50,46.12695277901175,-92.86526947222514
184,184,walker methodist westwood ridge ii,37,44.90103247947077,-93.08492684341246
185,185,the gardens at winsted,65,44.97023133677456,-94.05022603177174
186,186,augustana mercy care center,72,46.44067564751064,-92.77350478889083
187,187,appleton area health,50,45.19960367922131,-96.00843030107895
188,188,franciscan health center,47,46.74284442246396,-92.0635635298853
189,189,park view care center,115,45.165344256468074,-93.873084212719
190,190,shirley chapman sholom home east,118,44.91902599327501,-93.13894994155973
191,191,ebenezer care center,34,44.95605701776442,-93.26701889923118
192,192,sunnyside health care center,30,46.73112077903404,-92.46222826798372
193,193,oaklawn care and rehabilitation center,70,44.16273249309344,-93.98652102014753
194,194,mn veterans home - luverne,85,43.66835033970804,-96.21162164476301
195,195,andrew residence,212,44.96744802530081,-93.25711000108335
196,196,prairie manor care center,40,43.87075487220516,-93.05815449131693
197,197,good samaritan society - inver grove heights,46,44.881110872525966,-93.07645552992105
198,198,the estates at chateau,70,44.96143840438986,-93.27424098203441
199,199,bywood east health care,95,45.03023813171674,-93.24697548759035
200,200,good samaritan society - pine river,33,46.722270835896886,-94.40251224390065
201,201,new brighton care center,57,45.063175366751395,-93.19386881457335
202,202,good samaritan society - bethany,106,46.335951525987376,-94.19841096851628
203,203,bethany residence and rehabilitation center,50,45.011806469798934,-93.2344186452628
204,204,north ridge health and rehab,320,45.05229374048437,-93.38970460108176
205,205,little falls care center,64,45.98054418669836,-94.36944838921502
206,206,gables of boutwells landing,108,45.03037034936265,-92.83157034526245
207,207,sauer health care,71,44.05026884560092,-91.68214557226453
208,208,lakeside health care center,58,45.08317862654743,-94.30253782991724
209,209,guardian angels care center,120,45.3060786958161,-93.55832660107691
210,210,rose of sharon a villa center,63,45.01145433777666,-93.14300647595131
211,211,three links care center,92,44.45594673025771,-93.17282797225693
212,212,elim home,105,45.75512597900281,-93.64167931456016
213,213,viewcrest health center,92,46.78532259345707,-92.16149191639266
214,214,augustana hcc of apple valley,178,44.73656473653211,-93.2097791127271
215,215,centracare health paynesville koronis manor cc,40,45.37438061204876,-94.71549381456748
216,216,littlefork medical center,49,48.40157128741008,-93.55216667218039
217,217,interfaith care center,96,46.67131986043294,-92.42524315687035
218,218,richfield a villa center,112,44.86325316544825,-93.26767037224926
219,219,st marks living,57,43.65351802860015,-92.978442429944
220,220,pine haven care center,68,44.20669511293669,-92.64795640717976
221,221,hillcrest care and rehabilitation center,85,44.151939459998644,-94.04577082808234
222,222,good samaritan ambassador,77,45.00799246697741,-93.38301181060709
223,223,pleasant manor,65,44.28997789914217,-93.24723978760426
224,224,halstad living center,44,47.35292570476534,-96.81873200288973
225,225,gundersen harmony care center,43,43.546375620386485,-92.01055447227385
226,226,grand village,114,47.24822586240154,-93.56358176187206
227,227,mount olivet careview home,155,44.90239738228351,-93.28790567224856
228,228,benedictine health center innsbruck,105,45.06604223436385,-93.2234680759503
229,229,glencoe regional health services,108,44.77816368452285,-94.15219477039847
230,230,mn veterans home minneapolis,341,44.91310780183662,-93.20452258944498
231,231,st anthony health and rehabilitation,140,45.03664577756419,-93.21158387224597
232,232,ecumen north branch,67,45.50269932026357,-92.99859735874529
233,233,carondelet village care center,45,44.92535859007227,-93.17880081457598
234,234,the estates at fridley,50,45.071784371470244,-93.27716341642562
235,235,charter house,32,44.02563940696665,-92.46675672993706
236,236,the estates at linden,51,45.058675616351906,-92.81034761642587
237,237,cook community hospital c&nc,28,47.852840982996106,-92.67949868753557
238,238,mayo clinic health system - lake city,91,44.45912254816697,-92.28721381458476
239,239,lake minnetonka shores,104,44.935560796641425,-93.63901210108394
240,240,camilia rose care center,80,45.184958664709875,-93.30290320107923
241,241,fairview care center,55,44.0363942660649,-92.87049335692052
242,242,kenyon sunset home,30,44.271529532190065,-92.9939220299325
243,243,st johns on fountain lake,79,43.67140200262554,-93.39218287227155
244,244,laurels peak care and rehabilitation center,65,44.14317488483851,-94.00708272993487
245,245,bay view nursing and rehabilitation center,110,44.560882680825344,-92.54809782992709
246,246,zumbrota care center,40,44.292625486401455,-92.67228084342395
247,247,the waterview pines,83,47.51701290341054,-92.55249102987011
248,248,mission nursing home,90,45.018254142942894,-93.42459101642663
249,249,st lukes lutheran care center,79,43.62692958089636,-94.09687410296084
250,250,victory health and rehabilitation center,87,45.04425620668912,-93.28697300108185
251,251,cornerstone villa,44,47.48829682916351,-92.7769028875428
252,252,ramsey county care center,142,44.998956978995686,-93.02344208573851
253,253,meadows on fairview,14,45.32110744761239,-92.99701290848631
254,254,presbyterian homes of bloomington,98,44.823433149674074,-93.30811710108605
